Flask>=3.1.0    # micro web-framework
SQLAlchemy>=2.0.40  # ORM
Flask-SQLAlchemy>=3.1.1 # adds support for SQLAlchemy to Flask
requests>=2.32.3    # HTTP client library
flask-cors>=5.0.1   # enables CORS support
marshmallow>=4.0.0  # object serialization and deserialization
marshmallow-sqlalchemy>=1.4.2   # SQLAlchemy integration with marshmallow
flask-marshmallow>=1.3.0    # integration layer for Flask and marshmallow
psycopg2>=2.9.10    # PostgreSQL database adapter
dotenv>=0.9.9   # loads environment variables from .env file
black>=25.1.0   # code formatter
